2024-08-31 12:38:07,540 - [DEBUG] : Command: dataset.py --quantity_price_feature_dir data\quantity_price_feature --fundamental_feature_dir data\fundamental_feature --label_dir data\label --file_format pkl --label_name ret10 --train_seq_len 20 --save_path data\dataset.pt --mask_len 10 --mode drop --dtype FP32
2024-08-31 12:38:07,541 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'quantity_price_feature_dir': 'data\\quantity_price_feature', 'fundamental_feature_dir': 'data\\fundamental_feature', 'label_dir': 'data\\label', 'file_format': 'pkl', 'label_name': 'ret10', 'split_ratio': [0.7, 0.2, 0.1], 'mask_len': 10, 'mode': 'drop', 'dtype': 'FP32', 'train_seq_len': 20, 'val_seq_len': None, 'test_seq_len': None, 'save_path': 'data\\dataset.pt'}
2024-08-31 12:38:07,576 - [DEBUG] : train_set length: 1902, val_set length: 530, test_set length: 235
2024-08-31 12:38:07,579 - [DEBUG] : Dataset saved to data\dataset.pt
2024-08-31 14:05:44,472 - [DEBUG] : Command: eval.py --dataset_path data\dtaset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:05:44,472 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dtaset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:09,677 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:06:09,678 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:36,429 - [INFO] : y pred score: -0.005198854721706123
2024-08-31 14:06:36,429 - [INFO] : latent kl divergence: 1.3868664099815045
2024-08-31 14:06:36,466 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,529 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,530 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 14:06:36,534 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,535 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,552 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,553 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,554 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,555 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,556 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,558 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 14:06:36,559 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,560 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,562 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,564 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 14:06:36,569 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-31 14:06:36,570 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-31 14:10:15,143 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,143 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 14:10:15,144 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,144 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,144 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,144 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,145 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 14:10:15,146 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,146 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,146 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,146 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,146 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 14:10:15,147 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,147 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,147 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,148 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,148 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 14:10:15,149 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,149 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,149 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,149 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,149 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 15:18:50,161 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\FactorVAE\FactorVAE_exp_h100_s200_c1_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot2
2024-08-31 15:18:50,162 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_exp_h100_s200_c1_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot2'}
2024-08-31 15:19:15,905 - [INFO] : y pred score: 0.02073640659203173
2024-08-31 15:19:15,905 - [INFO] : latent kl divergence: 0.007356809428397645
2024-08-31 15:19:15,922 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 15:19:15,958 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,959 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,959 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,959 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,959 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 15:19:15,962 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,962 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,962 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,962 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,963 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 15:19:15,975 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,976 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,976 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,976 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,976 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 15:19:15,977 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,977 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,977 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,978 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,978 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 15:19:15,979 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,979 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,979 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,979 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,979 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 15:19:15,980 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,980 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,980 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,980 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,981 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 15:19:15,982 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,982 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,982 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,982 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,982 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 15:19:15,983 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,983 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,983 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,984 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,984 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 15:19:15,985 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:15,985 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:15,985 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:15,985 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:15,985 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 15:19:16,094 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,095 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,095 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,095 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,095 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 15:19:16,097 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,097 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,097 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,097 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,098 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 15:19:16,101 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,101 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,101 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,101 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,102 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 15:19:16,102 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,103 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,103 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,103 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,103 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 15:19:16,104 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,104 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,104 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,104 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,104 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 15:19:16,106 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,106 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,106 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,106 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,106 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 15:19:16,107 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,108 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,108 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,108 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,108 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 15:19:16,109 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,109 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,109 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,109 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,109 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 15:19:16,110 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 15:19:16,110 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 15:19:16,110 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 15:19:16,110 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 15:19:16,111 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 15:24:50,170 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\FactorVAE\FactorVAE_exp_h100_s200_c1_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot2
2024-08-31 15:24:50,170 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_exp_h100_s200_c1_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot2'}
2024-08-31 15:25:16,978 - [INFO] : y pred score: 0.024847875339780348
2024-08-31 15:25:16,978 - [INFO] : latent kl divergence: 0.007356809428397645
2024-08-31 15:25:16,996 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 15:33:46,329 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset train --checkpoint_path model\FactorVAE\FactorVAE_exp_h100_s200_c1_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot2
2024-08-31 15:33:46,330 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'train', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_exp_h100_s200_c1_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot2'}
2024-08-31 15:35:43,673 - [INFO] : y pred score: nan
2024-08-31 15:35:43,673 - [INFO] : latent kl divergence: 0.030740954773157803
2024-08-31 15:35:43,691 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 15:37:11,586 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset train --checkpoint_path model\FactorVAE\FactorVAE_exp_h100_s200_c1_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot2
2024-08-31 15:37:11,587 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'train', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_exp_h100_s200_c1_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot2'}
2024-08-31 15:39:01,201 - [INFO] : y pred score: nan
2024-08-31 15:39:01,202 - [INFO] : latent kl divergence: 0.007398213932220949
2024-08-31 15:39:01,218 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-01 16:34:14,413 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset train --checkpoint_path model\FactorVAE\FactorVAE_softplus_h100_s200_c1_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot3
2024-09-01 16:34:14,413 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'train', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_softplus_h100_s200_c1_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot3'}
2024-09-01 16:36:04,940 - [INFO] : y pred score: -0.004771756625170955
2024-09-01 16:36:04,940 - [INFO] : latent kl divergence: 0.012766033279882669
2024-09-01 16:36:04,959 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-01 16:36:59,712 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\FactorVAE\FactorVAE_softplus_h100_s200_c1_epoch30.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot3
2024-09-01 16:36:59,712 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\FactorVAE\\FactorVAE_softplus_h100_s200_c1_epoch30.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot3'}
2024-09-01 16:37:26,553 - [INFO] : y pred score: 0.04681856242201862
2024-09-01 16:37:26,553 - [INFO] : latent kl divergence: 0.0014253281532449924
2024-09-01 16:37:26,571 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-02 15:07:41,747 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot1
2024-09-02 15:07:41,747 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot1'}
2024-09-02 15:08:08,760 - [INFO] : y pred score: 0.03642689674619605
2024-09-02 15:08:08,760 - [INFO] : latent kl divergence: 0.0008637742793306391
2024-09-02 15:08:08,778 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-02 15:11:52,914 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset train --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder plot1
2024-09-02 15:11:52,915 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'train', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot1'}
2024-09-02 15:13:43,583 - [INFO] : y pred score: 0.039649903025424156
2024-09-02 15:13:43,583 - [INFO] : latent kl divergence: 0.0008159627025276914
2024-09-02 15:13:43,601 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-05 09:55:49,055 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\test\AttnFactorVAE_test_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation softplus --metric IC --save_folder plot4
2024-09-05 09:55:49,055 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\test\\AttnFactorVAE_test_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'softplus', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot4'}
2024-09-05 09:57:16,234 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\test\AttnFactorVAE_test_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation softplus --metric IC --save_folder plot4
2024-09-05 09:57:16,235 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\test\\AttnFactorVAE_test_epoch40.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'softplus', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': 'plot4'}
2024-09-05 09:57:43,438 - [INFO] : y pred score: 0.00048230747319819863
2024-09-05 09:57:43,438 - [INFO] : latent kl divergence: 0.19586808960488503
2024-09-05 09:57:43,465 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-09-09 10:17:27,795 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\test\AttnFactorVAE_test_epoch40.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation softplus --metric IC --save_folder plot4
